

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 23 14:46:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69     0000                     	;# 
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     000E                     	;# 
    84     000E                     	;# 
    85     000F                     	;# 
    86     0010                     	;# 
    87     0011                     	;# 
    88     0012                     	;# 
    89     0013                     	;# 
    90     0014                     	;# 
    91     0015                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001B                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     001D                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     0081                     	;# 
   105     0085                     	;# 
   106     0086                     	;# 
   107     0087                     	;# 
   108     0088                     	;# 
   109     0089                     	;# 
   110     008C                     	;# 
   111     008D                     	;# 
   112     008E                     	;# 
   113     008F                     	;# 
   114     0090                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0095                     	;# 
   122     0096                     	;# 
   123     0097                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009A                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     0105                     	;# 
   133     0107                     	;# 
   134     0108                     	;# 
   135     0109                     	;# 
   136     010C                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     0185                     	;# 
   142     0187                     	;# 
   143     0188                     	;# 
   144     0189                     	;# 
   145     018C                     	;# 
   146     018D                     	;# 
   147     0000                     	;# 
   148     0001                     	;# 
   149     0002                     	;# 
   150     0003                     	;# 
   151     0004                     	;# 
   152     0005                     	;# 
   153     0006                     	;# 
   154     0007                     	;# 
   155     0008                     	;# 
   156     0009                     	;# 
   157     000A                     	;# 
   158     000B                     	;# 
   159     000C                     	;# 
   160     000D                     	;# 
   161     000E                     	;# 
   162     000E                     	;# 
   163     000F                     	;# 
   164     0010                     	;# 
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     008F                     	;# 
   192     0090                     	;# 
   193     0091                     	;# 
   194     0092                     	;# 
   195     0093                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0094                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0098                     	;# 
   203     0099                     	;# 
   204     009A                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     009F                     	;# 
   210     0105                     	;# 
   211     0107                     	;# 
   212     0108                     	;# 
   213     0109                     	;# 
   214     010C                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     010F                     	;# 
   219     0185                     	;# 
   220     0187                     	;# 
   221     0188                     	;# 
   222     0189                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227     07FD                     __pidataBANK0:
   228                           
   229                           ;initializer for _check_auto
   230     07FD  3401               	retlw	1
   231                           
   232                           ;initializer for _on_off
   233     07FE  3401               	retlw	1
   234                           
   235                           	psect	strings
   236     0800                     __pstrings:
   237     0800                     stringtab:
   238     0800                     __stringtab:
   239     0800                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242     0800                     stringdir:
   243     0800  3008               	movlw	high stringdir
   244     0801  008A               	movwf	10
   245     0802  0804               	movf	4,w
   246     0803  0A84               	incf	4,f
   247     0804  0782               	addwf	2,f
   248     0805                     __stringbase:
   249     0805  3400               	retlw	0
   250     0806                     __end_of__stringtab:
   251     0806                     _dpowers:
   252     0806  3401               	retlw	1
   253     0807  3400               	retlw	0
   254     0808  340A               	retlw	10
   255     0809  3400               	retlw	0
   256     080A  3464               	retlw	100
   257     080B  3400               	retlw	0
   258     080C  34E8               	retlw	232
   259     080D  3403               	retlw	3
   260     080E  3410               	retlw	16
   261     080F  3427               	retlw	39
   262     0810                     __end_of_dpowers:
   263     0008                     _PORTD	set	8
   264     0001                     _TMR0	set	1
   265     001A                     _RCREG	set	26
   266     0019                     _TXREG	set	25
   267     001E                     _ADRESH	set	30
   268     001F                     _ADCON0bits	set	31
   269     001F                     _ADCON0	set	31
   270     005E                     _PEIE	set	94
   271     005F                     _GIE	set	95
   272     005A                     _T0IF	set	90
   273     005D                     _T0IE	set	93
   274     00C1                     _OERR	set	193
   275     0065                     _RCIF	set	101
   276     0030                     _RB0	set	48
   277     0064                     _TXIF	set	100
   278     00FA                     _CHS0	set	250
   279     00FB                     _CHS1	set	251
   280     00FC                     _CHS2	set	252
   281     00FD                     _CHS3	set	253
   282     00C6                     _RX9	set	198
   283     00C4                     _CREN	set	196
   284     00C7                     _SPEN	set	199
   285     0088                     _TRISD	set	136
   286     0086                     _TRISB	set	134
   287     009E                     _ADRESL	set	158
   288     0099                     _SPBRG	set	153
   289     040D                     _T0CS	set	1037
   290     0408                     _PS0	set	1032
   291     0409                     _PS1	set	1033
   292     040A                     _PS2	set	1034
   293     040B                     _PSA	set	1035
   294     0465                     _RCIE	set	1125
   295     04C6                     _TX9	set	1222
   296     04C5                     _TXEN	set	1221
   297     04C4                     _SYNC	set	1220
   298     04C2                     _BRGH	set	1218
   299     043E                     _TRISC6	set	1086
   300     043F                     _TRISC7	set	1087
   301     04FD                     _VCFG1	set	1277
   302     04FC                     _VCFG0	set	1276
   303     04FF                     _ADFM	set	1279
   304     0C3B                     _BRG16	set	3131
   305     0810                     STR_1:
   306     0810  3425               	retlw	37	;'%'
   307     0811  3464               	retlw	100	;'d'
   308     0812  3400               	retlw	0
   309                           
   310                           	psect	cinit
   311     0015                     start_initialization:	
   312                           ; #config settings
   313                           
   314     0015                     __initialization:
   315                           
   316                           ; Initialize objects allocated to BANK0
   317     0015  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   318     001A  00EA               	movwf	__pdataBANK0& (0+127)
   319     001B  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   320     0020  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323     0021  01E8               	clrf	__pbssBANK0& (0+127)
   324     0022  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   325     0023                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328     0023                     __end_of__initialization:
   329     0023  0183               	clrf	3
   330     0024  120A  158A  2EB1   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssBANK0
   333     0068                     __pbssBANK0:
   334     0068                     _interup:
   335     0068                     	ds	2
   336                           
   337                           	psect	dataBANK0
   338     006A                     __pdataBANK0:
   339     006A                     _check_auto:
   340     006A                     	ds	1
   341     006B                     _on_off:
   342     006B                     	ds	1
   343                           
   344                           	psect	cstackBANK1
   345     00A0                     __pcstackBANK1:
   346     00A0                     ??_ADC_Init:
   347     00A0                     ??_UART_init:	
   348                           ; 1 bytes @ 0x0
   349                           
